"","name","description","fullDescription","page","attributes5","attributes6","attributes7"
"1","ensembl_gene_id","Gene stable ID","Stable ID of the Gene","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__gene__main","stable_id_1023"
"2","ensembl_gene_id_version","Gene stable ID version","Versionned stable ID of the Gene","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__gene__main","gene__main_stable_id_version"
"3","ensembl_transcript_id","Transcript stable ID","Stable ID of the Transcript","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__transcript__main","stable_id_1066"
"4","ensembl_transcript_id_version","Transcript stable ID version","Versionned stable ID of the Transcript","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__transcript__main","transcript__main_stable_id_version"
"5","ensembl_peptide_id","Protein stable ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__translation__main","stable_id_1070"
"6","ensembl_peptide_id_version","Protein stable ID version","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__translation__main","translation__main_stable_id_version"
"7","ensembl_exon_id","Exon stable ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__exon_transcript__dm","stable_id_1016"
"8","description","Gene description","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__gene__main","description_1020"
"9","chromosome_name","Chromosome/scaffold name","Chromosome/scaffold name","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__gene__main","name_1059"
"10","start_position","Gene start (bp)","Start Coordinate of the gene in chromosomal coordinates.","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__gene__main","seq_region_start_1020"
"11","end_position","Gene end (bp)","End Coordinate of the gene in chromosomal coordinates.","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__gene__main","seq_region_end_1020"
"12","strand","Strand","Orientation of genes on chromosome/scaffold.","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__gene__main","seq_region_strand_1020"
"13","band","Karyotype band","Band of chromosome/scaffold where genes occur.","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__gene__main","band_1027"
"14","transcript_start","Transcript start (bp)","Start Coordinate of the transcript in chromosomal coordinates.","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__transcript__main","seq_region_start_1064"
"15","transcript_end","Transcript end (bp)","End Coordinate of the gene in chromosomal coordinates.","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__transcript__main","seq_region_end_1064"
"16","transcription_start_site","Transcription start site (TSS)","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__transcript__main","transcription_start_site"
"17","transcript_length","Transcript length (including UTRs and CDS)","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__transcript__main","transcript_length"
"18","transcript_gencode_basic","GENCODE basic annotation","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__tra_gencode_basic__dm","value_1065"
"19","external_gene_name","Gene name","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__gene__main","display_label_1074"
"20","external_gene_source","Source of gene name","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__gene__main","db_display_name_1018"
"21","external_transcript_name","Transcript name","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__transcript__main","display_label_1074_r1"
"22","external_transcript_source_name","Source of transcript name","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__transcript__main","db_display_name_1018_r1"
"23","transcript_count","Transcript count","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__gene__main","transcript_count"
